Date,Close,High,Low,Open,Volume
2024-05-03,24.06574440002441,26.5,24.0,25.5,24942270
2024-05-06,25.048019409179688,25.959999084472656,24.5,24.8799991607666,1280318
2024-05-07,25.89277648925781,26.39999961853028,25.600000381469727,25.739999771118164,982908
2024-05-08,25.93206596374512,26.8799991607666,26.21999931335449,26.5,713991
2024-05-09,25.30341148376465,26.5,25.520000457763672,26.3799991607666,438006
2024-05-10,24.53723526000977,26.0,24.940000534057617,26.0,715715
2024-05-13,24.73369026184082,25.200000762939453,24.81999969482422,25.040000915527344,272156
2024-05-14,25.26411819458008,25.739999771118164,25.1200008392334,25.26000022888184,171712
2024-05-15,25.205183029174805,25.86000061035156,25.239999771118164,25.739999771118164,206036
2024-05-16,25.30341148376465,25.76000022888184,25.34000015258789,25.71999931335449,85646
2024-05-17,25.12660026550293,25.799999237060547,25.57999992370605,25.780000686645508,51841
2024-05-20,25.4409294128418,25.979999542236328,25.63999938964844,25.799999237060547,148787
2024-05-21,25.40163803100586,25.979999542236328,25.81999969482422,25.920000076293945,97705
2024-05-22,25.4409294128418,26.100000381469727,25.84000015258789,25.959999084472656,141854
2024-05-23,25.244474411010746,26.200000762939453,25.63999938964844,26.0,81915
2024-05-24,25.46057510375977,25.940000534057617,25.63999938964844,25.63999938964844,140251
2024-05-27,25.51951026916504,26.100000381469727,25.84000015258789,26.040000915527344,68677
2024-05-28,25.715967178344727,26.18000030517578,25.84000015258789,26.040000915527344,121328
2024-05-29,25.79454803466797,26.34000015258789,26.040000915527344,26.200000762939453,135484
2024-05-30,25.63738441467285,26.39999961853028,26.020000457763672,26.21999931335449,110707
2024-05-31,25.539155960083008,26.200000762939453,25.76000022888184,26.200000762939453,182118
2024-06-03,25.79454803466797,26.31999969482422,26.0,26.0,111448
2024-06-04,25.617738723754883,26.3799991607666,26.0,26.299999237060547,111930
2024-06-05,25.65703010559082,26.26000022888184,26.0,26.26000022888184,114656
2024-06-06,25.244474411010746,26.26000022888184,25.700000762939453,26.21999931335449,129792
2024-06-07,24.930145263671875,26.040000915527344,25.18000030517578,26.0,149156
2024-06-10,25.51951026916504,26.0,25.559999465942383,25.920000076293945,233522
2024-06-11,26.03029441833496,26.559999465942383,25.940000534057617,26.26000022888184,405774
2024-06-12,27.11079788208008,27.76000022888184,26.440000534057617,26.700000762939453,502461
2024-06-13,27.012569427490234,27.780000686645508,27.200000762939453,27.68000030517578,289183
2024-06-14,26.482139587402344,27.479999542236328,26.63999938964844,27.200000762939453,169514
2024-06-17,26.0695858001709,27.39999961853028,26.5,27.39999961853028,159812
2024-06-18,26.42320442199707,27.15999984741211,26.68000030517578,26.68000030517578,174952
2024-06-19,26.207103729248047,27.13999938964844,26.559999465942383,27.0,94627
2024-06-20,26.364267349243164,26.979999542236328,26.479999542236328,26.89999961853028,127157
2024-06-21,26.157989501953125,26.959999084472656,26.57999992370605,26.940000534057617,155378
2024-06-24,25.9025993347168,26.82999992370605,26.309999465942383,26.76000022888184,111986
2024-06-25,25.244474411010746,26.280000686645508,25.520000457763672,26.26000022888184,202145
2024-06-26,25.82401657104492,26.5,25.75,25.790000915527344,292029
